"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001923362;4;"https://www.tiktok.com/@ronyvieirastz1?_t=8oW6jjNYLFG&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002110873;1;"https://www.instagram.com/francisdeginaldo?igsh=Nmw1MGNldzczaGc1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002151876;1;"https://www.instagram.com/nateciof?igsh=MTVvMnZpYmRwZmdzYg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002052173;1;"https://www.instagram.com/pinguim11000?igsh=NTZnYTdvNTUxNGQ1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050785;1;"https://www.instagram.com/marcosmourart?igsh=Mzd5MHE3amljZ2Zy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001997025;2;"http://www.ruy20.com.br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122858;1;"https://www.instagram.com/lexoneyaraujo?igsh=ODkydXVxd2dlaXl5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002131133;2;"https://www.facebook.com/profile.php?id=100029432951508&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116402;1;"https://www.instagram.com/carolinamelopb/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002014747;1;"https://www.instagram.com/cocodeodalio/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910431;1;"https://www.instagram.com/edmorais.cantor?igsh=OXp6OWdvZGtueXo4"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001981339;1;"https://www.instagram.com/_selmapatricia/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046769;1;"https://www.instagram.com/zenetodemogeiro1?igsh=Ynl6Zm1nbXd3aGZ6"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910145;1;"https://www.instagram.com/sandrofereirapi?igsh=MmsxZXFqY291d2g3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002184167;1;"https://www.instagram.com/_galegoscp?igsh=MW1hYWs0bGhkcWNydg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002157222;1;"https://instagram.com/ninhodamangueira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002072203;1;"https://www.instagram.com/jefersonjvieira/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001912540;1;"https://www.instagram.com/benildoben/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001908566;1;"https://www.facebook.com/profile.php?id=100083007244502&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030096;1;"https://www.instagram.com/natandeguri?igsh=ZXd2OHg2NTZqMXl1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001984843;1;"https://www.instagram.com/leomarmaiaa/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001952852;1;"https://www.instagram.com/fernandoggondim/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046072;1;"https://www.instagram.com/francinaldo.da.banca?igsh=aGlhNnJhbnRwYXFm"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002023284;1;"https://www.instagram.com/analuciatrajano52/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001996885;1;"https://www.instagram.com/maria.pessoa19?igsh=anIxZDg0eDg3bHN5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004814;1;"https://www.instagram.com/manueldiniz39?igsh=bTVka3l0OXdlNWY3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961861;2;"https://www.facebook.com/lucia.silvabritodossantos?locale=pt_BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961864;1;"https://www.instagram.com/ronaldosaraiva_vereador/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001941563;1;"https://www.facebook.com/Robson.Ferreira.Gaviao"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104560;1;"https://www.instagram.com/robinhodebraz/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109367;1;"https://www.instagram.com/mariapedrosa2306/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002141263;1;"https://www.instagram.com/ismaeldasilva498?igsh=MXRoczZrZ3M5aHJ4NA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991752;1;"https://www.instagram.com/mvitoriavicente?igsh=bGJhbDQxOGZuMHgx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991254;1;"https://www.instagram.com/joanadarckvieirafreire?igsh=MTU3YTJwdTdhOTN6bA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991254;2;"https://www.facebook.com/share/467FmZeCRB6MXc88/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002045563;2;"https://www.facebook.com/marcio.gomes.5220665?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002009964;2;"https://m.facebook.com/chaguinhadeedilson?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002018507;1;"http://www.instagram.com/ednaldonetto"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011625;3;"https://www.facebook.com/share/9umvTFd1J7ZSfuyy/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002145634;1;"https://www.facebook.com/laelsonpatricio.lima.3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138433;1;"https://www.facebook.com/profile.php?id=100083720130887&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002140037;5;"https://www.threads.net/@cristianohsouto"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015061;1;"https://www.instagram.com/matheusjoseadv/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001982190;1;"https://www.facebook.com/mariaanunciada.medeiros.5?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002184157;1;"https://www.instagram.com/iarley.pereira.792?igsh=MXA3ZGRzc2cyaDUzaw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002044476;2;"https://www.facebook.com/patricio.oliveira.12532"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002140015;4;"https://www.facebook.com/gugamoovjampajp"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002336847;1;"https://www.instagram.com/marle_nepaulino/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002146742;1;"https://www.instagram.com/jipinho.up/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002193608;1;"https://www.facebook.com/util.moreira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002159314;1;"https://www.instagram.com/geraldoadriano40?igsh=c3Z2ZDRzN21haDNy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122393;1;"https://www.podemos.org.br/pelo_brasil/paraiba/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002378296;1;"https://www.instagram.com/bobycuite10?igsh=ZnJjNHdrYng5ZTB5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002254679;1;"https://www.instagram.com/pastorwiltonsouza?utm_source=ig_web_button_share_sheet"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001931182;2;"https://www.facebook.com/mixelly.oliveira.1?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122669;1;"https://www.instagram.com/brunapatricia676/?hl=pt-br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924505;2;"https://www.facebook.com/fernando.clebio.35?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924511;1;"https://www.instagram.com/neffabanga/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138166;8;"https://www.linkedin.com/in/ricardo-franceschini-integridade/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002146049;1;"https://www.instagram.com/begapereirajorge?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138462;1;"https://www.instagram.com/drgalileu?igsh=MXA3aTYwam9sbWdjNA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138463;1;"https://www.instagram.com/tassianafarias/profilecard/?igsh=cnVzMW56cHM2bXdq"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002321870;1;"https://www.instagram.com/arrayamdavid/?utm_source=ig_web_button_share_sheet"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002369262;1;"https://www.instagram.com/draflaviaparedes?igsh=M2MwZzh1ZjVuOGw5&utm_source=qr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963398;1;"https://www.facebook.com/maria.elizabetepereiralimasilva?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961967;2;"https://www.facebook.com/hiannanobrega.nobrega?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001941564;2;"https://www.instagram.com/nem_do_posto_/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001996833;1;"https://www.facebook.com/profile.php?id=100007842571057&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002016358;1;"https://www.instagram.com/paulodaliateixeira?igsh=MTM1MHllbnV0bjFlag=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002026022;8;"https://www.facebook.com/profile.php?id=100004084819120"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002202671;1;"https://www.facebook.com/sillas.pvirgulino?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030276;2;"https://www.instagram.com/mariapedraxflavio?igsh=MWx3c3d5YjZ5MmFjMg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030278;2;"https://www.instagram.com/johnnydemajor?igsh=MTU3anptN3VqMXllag=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961315;1;"https://www.instagram.com/dior_sabino/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960500;2;"https://www.facebook.com/sergioh.defreitas"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960503;1;"https://www.instagram.com/davialeciovieira?igsh=MTF5NDgzbm9mOGRw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960510;2;"https://www.facebook.com/josivan.santos.96155669"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050930;1;"https://www.instagram.com/franciscatrigueiroda"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002250318;1;"https://www.facebook.com/share/N5QncCiRDV5H9qmd/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002250319;1;"https://www.facebook.com/share/xr3wwRpaxBSN33S7/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001974859;1;"https://www.instagram.com/marquinhos_precandidato?igsh=MWNyZXYzNmMwYWIyeg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001974325;2;"https://www.youtube.com/@gilsondejaneisa"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002036091;2;"https://www.facebook.com/share/SmFzN3H21EruXaG8/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002036161;1;"https://www.instagram.com/lucascaculajp?igsh=MWd2eDh5NGlkeHFyMQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025780;2;"https://www.instagram.com/marcelinhovieiracosta/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002112169;1;"https://www.instagram.com/paulovieiracac/?igsh=bGZocGNheDl6bmli"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105769;1;"https://www.instagram.com/fala.conde"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002215772;1;"https://www.instagram.com/drnetoduarte?utm_source=ig_web_button_share_sheet&igsh"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002112831;1;"https://www.facebook.com/tanialeite.leite.589?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103876;1;"https://www.instagram.com/nunesjoaquim_?igsh=czNzZWExeG9rN2lh"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109630;2;"https://www.facebook.com/share/MfFwXXbyaukDLZCF/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109638;1;"https://www.instagram.com/cicinhodaeletronica/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002043619;1;"https://www.instagram.com/dra.pamellagomes"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002219047;1;"https://www.instagram.com/junior_nunes.7/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002151878;1;"https://www.instagram.com/josinaldo3434?igsh=cHM0YzE3bHVyeHk4"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035938;2;"https://www.facebook.com/sizinhodiasvereador"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104584;1;"https://www.instagram.com/deda.duarte.73/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103550;3;"https://www.tiktok.com/@dra..juliana.raque?_t=8nzdZ2UQDNl&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103558;1;"https://www.instagram.com/rosilene_santos876?igsh=MTB6bXg1MWpxNnhqZg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002110876;1;"https://www.instagram.com/renata_vieira36?igsh=NGtlZDhlNzA4YThn"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105017;1;"https://www.facebook.com/share/qq4L1yBEv73cP6ND/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103699;1;"https://www.instagram.com/deboramozart?igsh=MWY1bXNsbTNtdDRmOA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002149891;1;"https://www.instagram.com/florestan_abreu/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002060523;1;"https://www.instagram.com/welton_producoes?igsh=MWtmcTNwOHY1ZTVlMw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001962077;1;"https://www.instagram.com/kledyannegomes/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960518;1;"https://www.instagram.com/jane_lopes5/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960308;2;"https://www.facebook.com/artemio.souto"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961860;1;"https://www.instagram.com/elanecardoso_13/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961507;1;"https://www.instagram.com/alex_mutirao?igsh=MXdmcWQ5bW11b29lZg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960564;2;"https://www.instagram.com/gustavo.55111/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002017547;1;"https://www.instagram.com/francineideeva/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001986542;1;"https://www.facebook.com/wallace.bigodinho?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001986544;2;"https://www.facebook.com/expedito.limeira?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001962739;1;"https://www.instagram.com/galeguinhodoinhame?igsh=a3R1MG5hdWVobm04"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002260989;1;"https://www.instagram.com/david_denny1?igsh=dGp2MjN4eW0wYjZl"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177952;3;"https://republicanosborborema.my.canva.site/vereadoraceliadelino"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002157227;1;"https://instagram.com/picacodepascoal"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123715;1;"https://www.instagram.com/zitomendes765?igsh=MW5kdjc3ZTZwdm51eA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960401;1;"https://www.instagram.com/pontesdrcleber/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960200;1;"https://instagram.com/jesikagoncalves18"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001904953;2;"https://www.facebook.com/markinhos.colaco"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001904960;1;"https://www.facebook.com/marlisouza.souza.5?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001972554;1;"https://www.instagram.com/carlosantoniomacedo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002153032;1;"https://www.instagram.com/ednapaznutri"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178478;1;"https://www.instagram.com/cico.jose.146/?utm_source=qr&r=nametag"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178662;3;"https://www.instagram.com/heliovicente.1988?igsh=a3NlczBxZjRudnc2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002179058;2;"https://www.facebook.com/luana.pires.319?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122692;2;"https://www.facebook.com/profile.php?id=100087890996451&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002210679;1;"https://www.instagram.com/juniordekleber?igsh=MXF4YjRsNDRrOHBybg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123619;1;"https://www.instagram.com/dariomachado19?igsh=MWVwa25jbTdqYmF1dg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123622;2;"https://www.facebook.com/roseandro.bernardo?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002126332;1;"https://www.instagram.com/nenedantaspb?igsh=MTJqcGtoNnJrNHNxcw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002125001;1;"https://www.instagram.com/geovaniamarcinaldo/?hl=pt-br"
